"","response_id","group","perception_1","mean_att","mean_int"
"104","R_2SkLwgURAZkp29g",2,3.04,3.48,3.6175
"105","R_Rk8qIY5lMP8PUmR",2,4.55,4.926,4.275
"106","R_3HiuXpyqgzwWo3f",1,4.09,4.42,4.1075
"107","R_2ZIG6FdUpP40Aqu",2,4.04,4.218,2.7875
"108","R_Aj8JwKyzzg1L8Ln",2,4.05,3.882,3.3125
"109","R_umR6tTHc8NTiuOt",1,4.01,4.996,4.1225
"110","R_yVlWoGopIt3S38l",1,4.54,4.928,4.5875
"111","R_2y2b39DS3vr2JYR",2,3.88,4.028,3.9125
"112","R_2tL23OVzyJSJmYR",1,2.02,3.9075,3.5475
"113","R_2U2V837OOlHoePY",2,4.76,4.964,4.955
"114","R_2CkLI1HBuXFAJpD",1,4.09,3.694,3.49
"115","R_2uvRPDryejuujKL",2,3.99,4.396,3.435
"116","R_27dPxWQgx4a8d2p",1,5,3.838,3.4775
"117","R_3MlFIdMGNyjgpX6",1,4.82,4.362,4.115
"118","R_1iqk2SXT7oD7bTk",2,4.46,4.844,4.7975
"119","R_3J1VCfytyhHeVh9",1,3.98,4.332,4.1725
"120","R_2YgJdhKXe6GtkuH",2,4.56,4.746,4.895
"121","R_2alaH5I49FMjLJG",2,4.15,5,5
"122","R_3sibTA5WXDyLzLV",1,3.95,4.096,4.305
"123","R_2ScpxxjiNxF4T7t",2,4.28,4.136,4.0025
"124","R_3JqrNktd8oYEQMu",2,1.5,3.38,3.2
"125","R_3MSUTAeA90ee5zL",1,4.19,4.194,3.9525
"126","R_3peSqpLD7yr7s1l",2,4.84,4.832,4.63
"127","R_2VEKq8v2exDygEf",2,4.42,4.4,4.2275
"128","R_2xJLqlkLGcx9sta",1,2.12,3.816,2.965
"129","R_2rH4vqNNliGlsIU",2,4.9,4.458,3.8125
"130","R_1oz4ZFEXu3TT2Iq",1,4.96,4.842,4.9075
"131","R_2ealZzz00dqAvZ9",2,3.1,2.706,2.425
"132","R_123h2uMKlSYvKyw",2,5,4.03,4.0725
"133","R_2xzacuq4128d6gz",1,3.72,3.29,2.6425
"134","R_2EFAihDq2Jvsp2W",1,4.09,3.816,3.6375
"135","R_xyZzSfFiugdWrzb",2,4.05,4.81,4.53
"136","R_T6O8FYThMfHEyEF",1,3.72,4.8,4.62
"137","R_RlaINNW8JC4wpSV",2,4.12,4.81,5
"138","R_3QDHaQyecqzJOW8",1,5,5,5
"139","R_2VlqbPg06DYHrZy",2,4.69,3.802,3.6
"140","R_3z4I3ljpkNLNf5T",2,5,4.836,4.3875
"141","R_1LHaKHP8MlWMu6y",2,4.09,4.508,3.765
"142","R_czRsaDjnlK2LmLf",1,3.88,4.018,2.9175
"143","R_3PvIuYJ95F8SpjE",1,5,4.412,3.74
"144","R_dmMwJP6KnskpuSJ",2,3.96,4.356,3.5775
"145","R_3EKAx2XlDIIkllX",2,4.06,4.846,3.75
