response_id,group,perception_1,mean_att,mean_int,manipulation_check_gf_1,manipulation_check_lf_1
R_3kcegujH8xmGINZ,2,3.9,4.014,4.37,NA,NA
R_2SkLwgURAZkp29g,2,3.04,3.48,3.6175,3.04,3.04
R_Rk8qIY5lMP8PUmR,2,4.55,4.926,4.275,4.9,4.34
R_3HiuXpyqgzwWo3f,1,4.09,4.42,4.1075,4.79,4.31
R_2ZIG6FdUpP40Aqu,2,4.04,4.218,2.7875,3.98,2.04
R_Aj8JwKyzzg1L8Ln,2,4.05,3.882,3.3125,3.84,3.65
R_umR6tTHc8NTiuOt,1,4.01,4.996,4.1225,2.98,NA
R_yVlWoGopIt3S38l,1,4.54,4.928,4.5875,5,3.03
R_2y2b39DS3vr2JYR,2,3.88,4.028,3.9125,3.91,1.21
R_2tL23OVzyJSJmYR,1,2.02,3.9074999999999998,3.5475000000000003,3.46,3.04
R_2U2V837OOlHoePY,2,4.76,4.964,4.955,4.59,5
R_2CkLI1HBuXFAJpD,1,4.09,3.694,3.4899999999999998,3.04,3.53
R_2uvRPDryejuujKL,2,3.99,4.396,3.435,4.1,1.79
R_27dPxWQgx4a8d2p,1,5,3.838,3.4775,5,4.4
R_3MlFIdMGNyjgpX6,1,4.82,4.362,4.115,4.27,3.72
R_1iqk2SXT7oD7bTk,2,4.46,4.844,4.797499999999999,4.05,1.18
R_3J1VCfytyhHeVh9,1,3.98,4.332,4.172499999999999,5,5
R_2YgJdhKXe6GtkuH,2,4.56,4.7459999999999996,4.895,5,5
R_2alaH5I49FMjLJG,2,4.15,5,5,5,4.03
R_3sibTA5WXDyLzLV,1,3.95,4.096,4.305,3.72,3.24
R_2ScpxxjiNxF4T7t,2,4.28,4.136,4.0025,4.11,4.69
R_3JqrNktd8oYEQMu,2,1.5,3.38,3.2,4.22,4.09
R_3MSUTAeA90ee5zL,1,4.19,4.194,3.9525,3.99,2.27
R_3peSqpLD7yr7s1l,2,4.84,4.832,4.63,4.83,1.12
R_2VEKq8v2exDygEf,2,4.42,4.4,4.2275,4.75,4.57
R_2xJLqlkLGcx9sta,1,2.12,3.816,2.965,4.17,1.65
R_2rH4vqNNliGlsIU,2,4.9,4.458,3.8125,3.97,NA
R_1oz4ZFEXu3TT2Iq,1,4.96,4.8420000000000005,4.9075,5,3.06
R_2ealZzz00dqAvZ9,2,3.1,2.706,2.425,1.19,5
R_123h2uMKlSYvKyw,2,5,4.03,4.0725,5,5
R_2xzacuq4128d6gz,1,3.72,3.29,2.6425,3.6,2.13
R_2EFAihDq2Jvsp2W,1,4.09,3.816,3.6375,2.97,NA
R_xyZzSfFiugdWrzb,2,4.05,4.81,4.529999999999999,5,1.54
R_T6O8FYThMfHEyEF,1,3.72,4.8,4.62,5,5
R_RlaINNW8JC4wpSV,2,4.12,4.81,5,4.67,4.09
R_3QDHaQyecqzJOW8,1,5,5,5,5,5
R_2VlqbPg06DYHrZy,2,4.69,3.802,3.6,5,4.41
R_3z4I3ljpkNLNf5T,2,5,4.836,4.3875,4.54,3.98
R_1LHaKHP8MlWMu6y,2,4.09,4.508,3.765,4.8,3.43
R_czRsaDjnlK2LmLf,1,3.88,4.018,2.9175,4.12,3.57
R_3PvIuYJ95F8SpjE,1,5,4.412,3.74,4.19,3.97
R_dmMwJP6KnskpuSJ,2,3.96,4.356,3.5775,3.17,3.23
R_3EKAx2XlDIIkllX,2,4.06,4.846,3.75,3.91,3.02
